fundRUN,fundName,fundSeries,aafmCategory,svsCategory,svsCategoryId,currency,fundRUNSeries,1/31/15,2/28/15,3/31/15,4/30/15,5/31/15,6/30/15,7/31/15,8/31/15,9/30/15,10/31/15,11/30/15,12/31/15,1/31/16,2/29/16,3/31/16,4/30/16,5/31/16,6/30/16,7/31/16,8/31/16,9/30/16,10/31/16,11/30/16,12/31/16,1/31/17,2/28/17,3/31/17,4/30/17,5/31/17,6/30/17,7/31/17,8/31/17,9/30/17,10/31/17,11/30/17,12/31/17,1/31/18,2/28/18,3/31/18,4/30/18,5/31/18,6/30/18,7/31/18,8/31/18,9/30/18,10/31/18,11/30/18,12/31/18,1/31/19,2/28/19,3/31/19,4/30/19,5/31/19,6/30/19,7/31/19,8/31/19,9/30/19,10/31/19,11/30/19,12/31/19,1/31/20,2/29/20,3/31/20,4/30/20,5/31/20,6/30/20,7/31/20,8/31/20,9/30/20,10/31/20,11/30/20,12/31/20,1/31/21
8812-9,A. CHILE CALIFICADO,A,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9A,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
8812-9,A. CHILE CALIFICADO,AC,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9AC,,,,,,,,,,1005.6,950.6,957.6,970.2,978.6,1006,999.4,967.8304,977.2344,1006.8179,994.6763,974.7321,1023.1065,1002.9183,976.8285,973.4121,1007.5414,1103.3569,1098.7755,1088.0786,1062.9852,1152.5337,1190.2743,1249.6781,1295.2205,1134.194,1283.355,1368.7284,1300.7055,1255.5098,1297.4594,1230.3073,1180.3887,1175.5826,1163.0792,1186.026,1148.9822,1145.5217,1135.6227,1194.4242,1169.2806,1155.1913,1119.7336,1071.1604,1089.9514,1081.175,1020.1355,1089.8468,1009.4906,931.8417,986.9055,943.9592,840.4803,738.8865,830.3527,767.4051,820.6198,836.8227,794.7268,758.6292,730.2904,831.3485,863.5786,867.1403
8812-9,A. CHILE CALIFICADO,AC-APV,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9AC-APV,,,,,,,,,,1005.6,950.6,958.4,974.2,982.4,1015.6,1013.4,1002.6,1012.2,1042.4,1031.8,1011.4,1063.7179,1044.7983,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819,1039.3819
8812-9,A. CHILE CALIFICADO,B,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9B,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
8812-9,A. CHILE CALIFICADO,C,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9C,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
8812-9,A. CHILE CALIFICADO,D,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9D,767.054,788.5753,785.9268,797.9719,792.995,763.2672,762.9602,768.3307,742.1139,761.7521,721.2878,725.4758,735.8724,740.6035,764.0281,760.5792,750.2821,756.1917,777.3642,767.8636,750.9376,788.9063,774.7692,755.6608,755.8846,782.803,859.7969,859.495,863.2759,844.7616,916.1748,946.6293,996.0028,1033.5307,905.9108,1026.7709,1096.6479,1042.7025,1007.9533,1044.7373,1004.0552,965.2448,961.6579,952.3313,973.6468,944.855,943.5518,938.1038,989.1107,968.6338,959.7522,934.401,907.6972,925.0694,917.9528,866.6988,927.3057,859.7682,780.1463,826.7511,791.8526,705.2972,623.9727,706.7567,665.9628,712.7872,727.2119,690.8105,659.9857,636.7984,728.842,764.2218,769.6162
8812-9,A. CHILE CALIFICADO,E,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9E,746.0934,766.556,759.5778,767.0487,751.5278,720.0467,719.233,723.5633,698.3217,715.6479,674.7403,677.6894,684.4763,688.4941,706.3088,699.8816,675.7656,680.6966,699.3394,689.174,673.5237,705.882,691.8629,673.7263,671.1237,694.6505,760.5954,757.1711,749.6058,732.121,793.5401,819.4075,860.1302,891.1524,780.1459,882.55,941.1877,894.4092,863.0787,891.6511,845.3247,810.8673,807.374,798.6567,814.279,788.6749,786.1547,779.2272,819.4187,802.024,792.2235,767.8442,734.3576,747.1176,740.9294,698.8445,746.4962,691.2948,620.9372,657.4929,628.7366,559.7005,492.001,552.8584,510.9303,546.2861,557.011,528.8156,504.7108,485.7939,552.8705,574.1806,576.4414
8812-9,A. CHILE CALIFICADO,F,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9F,726.3573,746.5076,739.9632,747.4869,732.6107,702.1528,701.5976,706.0615,681.6544,698.8056,659.0773,662.1179,669.013,673.4233,691.2383,685.1735,661.7892,666.8373,685.3333,675.601,660.476,692.9471,679.4466,661.8602,659.5275,682.8572,747.9367,744.8141,737.6228,720.6544,781.3769,807.1219,847.5127,878.3782,769.2157,870.4808,928.6319,882.7483,852.1157,880.6147,835.1453,801.3663,798.185,789.8351,805.5497,780.4851,778.247,771.6512,811.7276,794.74,785.2953,761.3795,728.4222,741.3227,735.4323,693.8953,741.4533,686.858,617.155,653.71,625.3309,556.8452,489.6569,550.4048,508.8351,544.2244,555.0967,527.1768,503.3117,484.6114,551.7055,573.1648,575.6172
8812-9,A. CHILE CALIFICADO,G,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9G,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,997.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8812-9,A. CHILE CALIFICADO,H,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9H,907.8406,907.8406,907.8406,907.8406,907.8406,907.8406,907.8406,916.3726,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,906.5356,1001.2792,1069.6051,1017.1449,983.4145,1019.4708,979.9389,942.2156,938.8738,929.9259,950.8964,922.9342,921.813,916.6462,966.6505,946.7841,938.2622,913.6289,887.6695,904.8071,897.999,848.0032,907.4518,841.5032,763.6983,809.458,775.4207,690.7711,611.2249,692.4311,652.5746,698.5723,712.8311,677.2601,647.1431,624.5137,714.8987,749.7286,755.1522
8812-9,A. CHILE CALIFICADO,I,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9I,,,,,,,,,,1005,950,956.9856,969.0516,977.2117,1004.833,998.4812,966.9884,976.4479,1005.5985,993.6355,973.7907,1023.101,1005.0338,981.4232,979.9307,1016.4725,1115.5637,1113.0977,1105.1834,1081.8139,1175.5026,1216.4563,1280.5481,1331.1434,1168.3131,1324.2468,1415.6839,1348.5361,1304.2671,1350.6951,1284.5749,1236.5297,1234.8858,1225.4025,1252.9142,1216.8456,1217.0485,1210.0121,1276.6804,1252.9846,1240.8548,1206.0256,1157.1456,1180.2017,1173.7007,1110.4045,1188.9539,1103.9514,993.7209,1054.5289,1010.9002,901.9247,794.6493,895.7571,829.4639,888.5729,907.9628,864.0124,826.5253,797.2053,909.1026,946.5874,952.4474
8812-9,A. CHILE CALIFICADO,M,Inversionistas Calificados Accionario Nacional,FM DIRIGIDO A INVERSIONISTAS CALIFICADOS,8,P,8812-9M,,,,,,,,,,,,,,,,,,,,1001.3986,981.2188,1030.5912,1010.8275,985.7047,983.4272,1019.2487,1117.6273,1113.8269,1103.8846,1079.4005,1171.3138,1210.8189,1272.3706,1319.8865,1156.8129,1310.0733,1398.8717,1330.7769,1285.6782,1329.7645,1262.3024,1212.1639,1208.3563,1196.6629,1221.3632,1184.3243,1181.8362,1172.7772,1234.6683,1209.6922,1196.2535,1160.6286,1111.2971,1131.8416,1123.862,1061.2666,1134.7106,1052.0366,946.1572,1003.175,960.4507,856.2261,753.669,848.0312,784.7415,840.1813,857.8865,815.7317,779.7044,751.5791,856.599,890.9921,895.6921
8162-0,AC EMERGENTES,A,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0A,898.542,890.6828,903.2852,926.1299,921.3001,917.9266,919.2881,866.7555,850.5335,894.4375,892.5287,879.0351,807.387,781.9675,818.7529,798.272,828.089,807.9919,842.1426,881.1856,865.5045,838.5494,830.101,803.7904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,APV,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0APV,1381.9618,1373.0289,1396.0064,1434.8439,1431.0005,1429.2786,1435.0483,1356.4926,1334.3891,1406.8474,1407.3089,1389.5667,1279.5606,1242.2311,1303.9846,1274.5027,1325.479,1296.5016,1354.7452,1421.1676,1399.3215,1359.1981,1348.8241,1309.4023,1342.7691,1388.9045,1468.5535,1503.6428,1549.9213,1541.7317,1590.5049,1566.3686,1583.7669,1628.0382,1648.2237,1601.518,1695.7185,1572.0878,1602.45,1580.5107,1588.9759,1558.9136,1574.0267,1617.5677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,B,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0B,1486.2446,1474.0523,1495.8157,1534.5464,1527.4697,1522.7701,1525.9539,1439.6264,1413.5121,1487.3785,1485.0756,1463.511,1345.0391,1303.4317,1365.5758,1332.1979,1382.7965,1350.0292,1407.9433,1474.1115,1448.729,1404.4617,1391.128,1347.8524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,C,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0C,1465.3679,1454.0105,1476.2239,1515.1882,1508.9632,1505.0565,1508.9657,1424.3189,1399.1664,1473.0274,1471.4662,1450.8323,1334.0608,1293.4043,1355.7554,1323.2646,1374.2183,1342.3106,1400.6013,1467.1658,1442.6083,1399.235,1386.6289,1344.1725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,D,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0D,,,,,,,1014.3141,957.996,941.6309,991.9403,991.4708,978.1606,899.9782,873.0458,915.6879,894.2681,929.2663,908.2228,948.2378,993.906,977.8436,949.0192,941.0214,912.7622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,F1,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0F1,,,,,,,,,,,,,,,,,,,,,,,,,822.1766,848.4714,894.8469,913.973,939.7069,932.4409,959.4925,942.5288,950.6522,974.7406,984.3972,954.0697,1007.6186,932.009,947.5931,932.3191,934.931,914.9914,921.5183,944.6075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,F2,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0F2,,,,,,,,,,,,,,,,,,,,,,,,,1379.5201,1424.42,1503.1868,1536.2167,1580.4288,1569.1293,1615.6319,1588.0305,1602.6577,1644.264,1661.5284,1611.3167,1702.7873,1575.8775,1603.1996,1578.2843,1583.6639,1550.793,1562.7976,1602.9208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,F3,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0F3,,,,,,,,,,,,,,,,,,,,,,,,,1376.4491,1421.898,1501.284,1535.0226,1579.9987,1569.4697,1616.7993,1589.9812,1605.4115,1647.9218,1666.0393,1616.5082,1709.1372,1582.4758,1610.7264,1586.4697,1592.6838,1560.3952,1573.276,1614.4906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,F4,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0F4,,,,,,,,,,,,,,,,,,,,,,,,,935.2467,966.6568,1021.2453,1044.809,1075.2659,1075.2659,1075.2659,1075.2659,1075.2659,1075.2659,1059.3325,1067.7907,1067.7907,1067.7907,1067.7907,1067.7907,1067.7907,1067.7907,1067.7907,1067.7907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,F5,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0F5,,,,,,,,,,,,,,,,,,,,,,,,,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,1520.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8162-0,AC EMERGENTES,I,Accionario Emergente,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8162-0I,1536.5473,1527.564,1554.1965,1598.4989,1595.3142,1594.4558,1601.9939,1515.3419,1491.6428,1573.7224,1575.287,1556.4975,1434.4213,1393.5447,1463.9933,1431.8467,1490.3168,1458.8607,1525.618,1601.6396,1578.1083,1534.0691,1520.862,1520.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8289-9,ACCIONES CHILE,APV,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8289-9APV,857.0135,882.9958,873.074,882.3608,874.7575,840.6924,842.7679,836.5344,806.3691,832.6931,788.6566,791.5652,796.4316,801.4027,826.7866,832.8025,811.2506,814.7161,836.2633,822.0119,799.3763,849.0878,818.2396,801.2837,806.3552,838.3495,919.9175,913.0418,908.3602,883.0336,940.7641,954.7496,998.9723,1044.3142,916.5218,1019.8308,1071.4882,1017.9975,997.7357,1040.773,989.6888,955.7329,975.5503,956.9736,970.4535,937.202,929.5201,923.983,971.9612,948.6554,937.839,919.5199,866.5616,887.2735,871.5062,839.1044,898.3246,842.888,797.2637,826.4929,805.0412,730.351,604.2426,686.6956,629.7418,675.7632,688.7364,652.1686,629.9546,607.5724,684.7373,710.2978,725.583
8289-9,ACCIONES CHILE,E,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8289-9E,1527.8614,1573.7171,1555.5253,1571.5737,1557.5219,1496.3948,1499.5985,1488.0202,1433.9087,1480.2345,1401.5096,1406.2186,1414.4013,1422.7942,1467.3804,1477.5897,1438.8808,1444.5701,1482.2906,1456.5533,1415.9963,1503.5624,1448.478,1417.9981,1426.5063,1482.6687,1626.3945,1613.7278,1604.9286,1559.6868,1661.1119,1685.255,1762.7559,1842.1622,1616.2259,1797.8166,1888.2636,1793.4681,1757.1969,1832.4137,1741.9038,1681.6076,1715.9149,1682.6895,1705.8519,1646.8642,1632.8488,1622.5912,1706.287,1664.8816,1645.3609,1612.7112,1519.3326,1555.1543,1527.019,1469.7652,1572.9967,1475.4428,1395.1326,1445.8017,1407.8109,1276.8025,1055.9908,1199.7044,1099.8393,1179.8378,1202.0915,1137.8913,1098.7815,1059.3917,1193.5579,1237.7031,1263.9187
8289-9,ACCIONES CHILE,GLOBA,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8289-9GLOBA,833.0841,858.1434,848.2846,857.0961,849.4936,816.2108,818.0173,811.7604,782.2959,807.6286,764.7289,767.3541,771.8747,776.5073,800.8985,806.5277,785.4553,788.6156,809.2661,795.2719,773.182,821.0546,791.0296,774.4405,779.1441,809.8647,888.4647,882.5753,879.3135,855.9834,913.3323,928.0232,972.126,1017.4584,893.9805,994.4955,1044.6035,992.2267,972.2301,1013.9174,963.9059,930.6052,949.6597,931.3388,944.2247,911.6398,903.9446,898.3311,944.7367,921.8716,911.1286,893.1112,841.4595,861.3591,845.8369,814.182,871.4285,817.4435,773.0059,801.1421,780.1501,707.601,585.2718,664.9723,609.6654,654.0583,666.4453,630.9,609.2605,587.4643,661.912,686.4456,701.0387
8289-9,ACCIONES CHILE,INVER,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8289-9INVER,759.8172,781.8924,772.0567,779.2434,771.4794,740.4618,741.2817,734.7996,707.372,729.4721,689.9864,691.5906,694.8975,698.3464,719.4876,723.7702,704.0824,706.1608,723.8526,710.5506,690.0761,731.995,704.4738,688.9385,692.3573,718.9454,787.8245,780.9085,775.8493,753.226,801.3802,812.1892,848.6918,886.0078,776.5653,862.9252,905.4036,859.1489,840.9052,876.0248,831.8957,802.2978,817.8215,801.1588,811.3761,782.5111,775.0772,769.4137,808.2667,787.9182,777.8767,761.6799,716.8372,733.0059,719.0022,691.3302,739.1485,692.5929,654.2428,677.3075,659.2937,598.0785,494.7675,562.2355,515.5609,553.1927,563.7657,533.7875,515.4789,496.9116,559.7465,580.3462,592.5327
8289-9,ACCIONES CHILE,PATRI,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8289-9PATRI,844.6638,870.5388,861.0495,870.1536,861.9963,827.8156,829.2253,822.4631,792.219,817.456,773.6527,775.9127,780.0865,784.3943,808.6209,813.9027,792.2345,795.0307,815.4338,800.925,778.294,826.063,795.4626,778.3833,782.7112,813.2057,891.6455,884.3269,879.1204,853.977,909.1127,921.9226,963.9117,1006.8922,883.0259,981.8085,1030.7519,978.619,958.4082,999.0101,949.2499,916.0037,934.2829,915.7915,928.0045,895.5227,887.5257,881.5646,926.6316,903.7884,892.8008,874.7144,823.7066,842.7707,827.1618,795.7998,851.3337,798.186,754.4232,781.484,760.6202,689.5589,570.0591,647.3691,593.2248,636.1083,647.8261,612.9628,591.6476,570.1918,642.1351,665.5978,679.4021
8289-9,ACCIONES CHILE,PERSO,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8289-9PERSO,1338.9739,1376.1419,1356.9383,1367.7232,1352.2098,1296.0942,1295.722,1282.6025,1233.0628,1269.8157,1199.4625,1200.5766,1204.6369,1209.0382,1243.9047,1249.622,1213.9369,1215.879,1244.605,1220.0315,1183.2792,1253.4096,1204.6583,1176.4517,1180.6431,1224.4398,1339.8793,1326.3267,1315.8984,1275.8055,1355.4779,1371.8468,1431.5701,1492.4328,1306.3195,1449.57,1518.808,1439.4028,1406.8752,1463.6563,1387.9896,1336.8021,1360.7699,1331.1879,1346.3474,1296.642,1282.5925,1271.4471,1333.7908,1298.5761,1280.2409,1251.894,1176.5497,1201.4657,1176.8708,1130.0008,1206.5326,1128.964,1065.0146,1101.0259,1069.5792,967.9652,798.7284,905.4164,828.145,886.4099,901.0582,850.9795,819.9076,788.7026,886.6157,917.3003,934.5757
8587-1,ACCIONES CHILENAS,A,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8587-1A,946.4151,971.2197,966.3604,976.9819,957.909,913.3021,897.2501,891.8716,868.2392,887.6627,844.9659,846.739,855.9492,866.1332,899.4203,902.0488,879.3504,881.9383,890.7359,868.6505,823.3659,861.1267,835.1886,809.4778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8076-4,ACCIONES CHILENAS,AM,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8076-4AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1022.2309,984.4424,984.5118,981.9996,1038.2703,1013.762,994.6761,975.9274,925.2614,944.8048,931.7562,902.218,953.6125,896.5584,858.0542,887.7601,871.507,786.9501,668.2704,755.7362,685.488,741.4526,754.1854,708.8139,684.6192,666.1601,755.4458,780.4548,800.7545
8076-4,ACCIONES CHILENAS,APV,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8076-4APV,4264.7434,4467.0361,4386.0161,4499.4617,4429.9785,4233.6025,4191.1277,4144.0076,3981.3827,4110.6441,3964.4996,3978.4593,3934.2172,4053.0111,4356.1844,4437.5599,4302.4506,4323.4219,4583.0322,4584.7435,4506.4438,4835.1996,4694.101,4641.3556,4690.9625,4883.5767,5365.4265,5362.6148,5341.9622,5199.3389,5520.3875,5610.8976,5806.6715,6063.9343,5398.9475,5978.8931,6317.6589,6036.3275,5913.6371,6113.7436,5771.3535,5598.9674,5716.4745,5549.3636,5611.87,5395.7492,5387.7535,5365.3855,5663.7351,5522.1094,5409.4554,5299.2533,5016.0804,5114.0791,5035.3599,4867.91,5137.222,4822.1183,4607.8607,4759.7385,4665.1026,4206.1558,3566.0976,4026.5817,3646.4398,3938.0199,3999.2216,3752.6015,3618.8839,3515.6612,3980.678,4105.8619,4205.8988
8587-1,ACCIONES CHILENAS,B,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8587-1B,1005.5015,1032.42,1027.8777,1039.7855,1020.105,973.1728,956.6486,951.4909,926.8226,948.1315,903.056,905.5,915.9047,927.328,963.5511,966.9344,943.1751,946.5062,956.5278,933.377,885.2376,926.3975,899.0209,871.8736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8587-1,ACCIONES CHILENAS,C,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8587-1C,1190.1853,1222.606,1217.8423,1232.5535,1209.8357,1154.7391,1135.7058,1130.1537,1101.392,1127.2841,1074.2167,1077.6684,1090.6024,1104.7268,1148.4598,1153.0561,1125.292,1129.8188,1142.3585,1115.2736,1058.2702,1108.0354,1075.8171,1043.8586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8076-4,ACCIONES CHILENAS,EJECU,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8076-4EJECU,3796.5548,3971.7308,3894.3652,3989.8105,3922.8294,3743.9769,3701.3493,3654.7343,3506.6665,3615.5677,3482.4129,3489.8994,3446.3742,3545.8986,3805.9307,3871.8998,3748.8829,3762.1739,3982.6327,3978.6753,3905.5543,4184.7472,4057.2569,4006.1852,4043.4701,4204.3017,4612.8169,4604.3022,4580.3022,4447.9719,4715.7088,4786.4757,4946.9331,5159.0456,4587.2166,5073.0254,5353.139,5108.445,4997.775,5160.0572,4864.4201,4712.8823,4805.2173,4658.3707,4704.6111,4517.2485,4504.5893,4479.7577,4722.3984,4598.628,4498.6574,4401.1819,4160.3055,4235.9755,4165.073,4021.0617,4237.9106,3972.5322,3791.0033,3910.6057,3827.6148,3446.647,2918.1713,3290.6321,2975.8975,3209.6087,3255.0357,3050.1334,2937.557,2849.8681,3222.5529,3319.3531,3395.5805
8587-1,ACCIONES CHILENAS,F1,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8587-1F1,,,,,,,,,,,,,,,,,,,,,,,,,811.0605,836.2533,906.3746,899.2411,901.64,877.4124,928.6068,942.1235,970.2347,999.3632,892.3875,976.0851,1024.4119,976.9194,975.4081,1002.0589,938.723,911.7379,928.8703,892.3523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8587-1,ACCIONES CHILENAS,F2,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8587-1F2,,,,,,,,,,,,,,,,,,,,,,,,,874.1083,901.7533,977.9598,970.8325,974.0129,948.3971,1004.3422,1019.5795,1050.6182,1082.8165,967.4754,1058.8575,1111.9566,1060.9867,1059.9879,1089.5885,1021.3395,992.5587,1011.8196,972.627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8587-1,ACCIONES CHILENAS,F3,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8587-1F3,,,,,,,,,,,,,,,,,,,,,,,,,1047.0631,1080.6713,1172.5905,1164.6142,1169.0201,1138.8326,1206.6211,1225.5465,1263.4731,1302.853,1164.6433,1275.2931,1339.9231,1279.0874,1278.5294,1314.876,1233.1389,1198.9808,1222.8705,1176.1024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8587-1,ACCIONES CHILENAS,F4,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8587-1F4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999.9656,1033.3236,952.022,945.568,994.0906,949.4769,949.6385,977.2087,917.0182,892.1373,910.4619,876.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8587-1,ACCIONES CHILENAS,F5,Accionario Nacional Large CAP,FM DE INVERSION EN INSTRUMENTOS DE CAPITALIZACION,5,P,8587-1F5,,,,,,,,,,,,,,,,,,,,,,,,,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,820.9438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
